fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=1007, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      }
    },
    {
      "jobname" : "alat randwrite",
      "groupid" : 1,
      "job_start" : 1707393120073,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "1",
        "numjobs" : "1"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 38795116544,
        "io_kbytes" : 37885856,
        "bw_bytes" : 64658419,
        "bw" : 63142,
        "iops" : 15785.747024,
        "runtime" : 600001,
        "total_ios" : 9471464,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3839,
          "max" : 202659,
          "mean" : 7495.779819,
          "stddev" : 3876.424208,
          "N" : 9471464
        },
        "clat_ns" : {
          "min" : 200,
          "max" : 2556457,
          "mean" : 55474.943814,
          "stddev" : 13062.371863,
          "N" : 9471464,
          "percentile" : {
            "1.000000" : 36608,
            "5.000000" : 41216,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 48896,
            "60.000000" : 56064,
            "70.000000" : 61696,
            "80.000000" : 70144,
            "90.000000" : 73216,
            "95.000000" : 76288,
            "99.000000" : 88576,
            "99.500000" : 93696,
            "99.900000" : 117248,
            "99.950000" : 134144,
            "99.990000" : 164864
          }
        },
        "lat_ns" : {
          "min" : 36959,
          "max" : 2566736,
          "mean" : 62970.723634,
          "stddev" : 15668.433157,
          "N" : 9471464
        },
        "bw_min" : 38308,
        "bw_max" : 85728,
        "bw_agg" : 100.000000,
        "bw_mean" : 63181.400833,
        "bw_dev" : 12942.699350,
        "bw_samples" : 1200,
        "iops_min" : 9577,
        "iops_max" : 21432,
        "iops_mean" : 15795.223333,
        "iops_stddev" : 3235.715309,
        "iops_samples" : 1200
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 600000,
      "usr_cpu" : 2.327500,
      "sys_cpu" : 40.514167,
      "ctx" : 9471386,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 50.716626,
        "100" : 49.042756,
        "250" : 0.237070,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "alat read",
      "groupid" : 2,
      "job_start" : 1707393780316,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "read",
        "iodepth" : "1",
        "numjobs" : "1"
      },
      "read" : {
        "io_bytes" : 19329220608,
        "io_kbytes" : 18876192,
        "bw_bytes" : 32215313,
        "bw" : 31460,
        "iops" : 7865.066892,
        "runtime" : 600001,
        "total_ios" : 4719048,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9380,
          "max" : 99679,
          "mean" : 10508.577289,
          "stddev" : 1986.792238,
          "N" : 4719048
        },
        "clat_ns" : {
          "min" : 44689,
          "max" : 364428,
          "mean" : 116259.830553,
          "stddev" : 10861.347593,
          "N" : 4719048,
          "percentile" : {
            "1.000000" : 97792,
            "5.000000" : 104960,
            "10.000000" : 105984,
            "20.000000" : 107008,
            "30.000000" : 108032,
            "40.000000" : 109056,
            "50.000000" : 112128,
            "60.000000" : 121344,
            "70.000000" : 123392,
            "80.000000" : 124416,
            "90.000000" : 127488,
            "95.000000" : 140288,
            "99.000000" : 144384,
            "99.500000" : 146432,
            "99.900000" : 160768,
            "99.950000" : 164864,
            "99.990000" : 181248
          }
        },
        "lat_ns" : {
          "min" : 85080,
          "max" : 374488,
          "mean" : 126768.407842,
          "stddev" : 10864.989609,
          "N" : 4719048
        },
        "bw_min" : 28176,
        "bw_max" : 33819,
        "bw_agg" : 100.000000,
        "bw_mean" : 31479.564167,
        "bw_dev" : 1609.811082,
        "bw_samples" : 1200,
        "iops_min" : 7044,
        "iops_max" : 8454,
        "iops_mean" : 7869.833333,
        "iops_stddev" : 402.439037,
        "iops_samples" : 1200
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 600000,
      "usr_cpu" : 1.154667,
      "sys_cpu" : 21.863000,
      "ctx" : 4719049,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 1.627786,
        "250" : 98.371939,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "alat write",
      "groupid" : 3,
      "job_start" : 1707394440582,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "write",
        "iodepth" : "1",
        "numjobs" : "1"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 40383639552,
        "io_kbytes" : 39437148,
        "bw_bytes" : 67305953,
        "bw" : 65728,
        "iops" : 16432.117613,
        "runtime" : 600001,
        "total_ios" : 9859287,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3600,
          "max" : 189829,
          "mean" : 7208.300864,
          "stddev" : 3535.461790,
          "N" : 9859287
        },
        "clat_ns" : {
          "min" : 231,
          "max" : 2896005,
          "mean" : 53276.559608,
          "stddev" : 11378.825539,
          "N" : 9859287,
          "percentile" : {
            "1.000000" : 36608,
            "5.000000" : 41216,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46848,
            "60.000000" : 55552,
            "70.000000" : 56576,
            "80.000000" : 61184,
            "90.000000" : 71168,
            "95.000000" : 75264,
            "99.000000" : 84480,
            "99.500000" : 89600,
            "99.900000" : 97792,
            "99.950000" : 101888,
            "99.990000" : 126464
          }
        },
        "lat_ns" : {
          "min" : 36600,
          "max" : 2900315,
          "mean" : 60484.860472,
          "stddev" : 13877.648667,
          "N" : 9859287
        },
        "bw_min" : 45680,
        "bw_max" : 86816,
        "bw_agg" : 100.000000,
        "bw_mean" : 65768.739167,
        "bw_dev" : 12366.580920,
        "bw_samples" : 1200,
        "iops_min" : 11420,
        "iops_max" : 21704,
        "iops_mean" : 16442.066667,
        "iops_stddev" : 3091.629313,
        "iops_samples" : 1200
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 600000,
      "usr_cpu" : 2.364000,
      "sys_cpu" : 38.662333,
      "ctx" : 9859214,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 54.374277,
        "100" : 45.560181,
        "250" : 0.062915,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw read",
      "groupid" : 4,
      "job_start" : 1707395100822,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "128k",
        "rw" : "read",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 2151121944576,
        "io_kbytes" : 2100705024,
        "bw_bytes" : 3585107638,
        "bw" : 3501081,
        "iops" : 27351.352297,
        "runtime" : 600016,
        "total_ios" : 16411249,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2600,
          "max" : 3703431,
          "mean" : 27334.193706,
          "stddev" : 77363.183590,
          "N" : 16411250
        },
        "clat_ns" : {
          "min" : 2051559,
          "max" : 37798984,
          "mean" : 18691355.745887,
          "stddev" : 1944356.370280,
          "N" : 16411757,
          "percentile" : {
            "1.000000" : 12255232,
            "5.000000" : 15532032,
            "10.000000" : 16711680,
            "20.000000" : 17694720,
            "30.000000" : 18219008,
            "40.000000" : 18481152,
            "50.000000" : 18743296,
            "60.000000" : 19267584,
            "70.000000" : 19529728,
            "80.000000" : 19791872,
            "90.000000" : 20578304,
            "95.000000" : 21102592,
            "99.000000" : 23724032,
            "99.500000" : 25296896,
            "99.900000" : 28442624,
            "99.950000" : 29491200,
            "99.990000" : 32112640
          }
        },
        "lat_ns" : {
          "min" : 2071499,
          "max" : 37815424,
          "mean" : 18718690.058066,
          "stddev" : 1941242.934672,
          "N" : 16411757
        },
        "bw_min" : 3168762,
        "bw_max" : 4082655,
        "bw_agg" : 100.000000,
        "bw_mean" : 3503961.324708,
        "bw_dev" : 35603.071871,
        "bw_samples" : 4792,
        "iops_min" : 24755,
        "iops_max" : 31894,
        "iops_mean" : 27373.840568,
        "iops_stddev" : 278.133343,
        "iops_samples" : 4792
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
